Enter number of nodes in input layer: Enter learning rate [between 0 and 1] : Enter number of hidden layers: 
Following is the list of activation functions available along with their choice codes:

Choice code | Function name
--------------------------------
1           |  Binary sigmoidal
2           | Bipolar sigmoidal
3           |              tanh
4           |              ramp
5           |              relu
6           |            Linear
For hidden layer 1:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: For output layer:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: Maximum number of epochs: 
Training......
Epoch 1:
RMSE: 0.012764
Testing......
| Predicted-1  |   Actual-1   | 
|   455.407662 |   458.600000 | 
|   476.170955 |   482.960000 | 
|   470.096718 |   471.230000 | 
|   468.873254 |   463.810000 | 
|   435.470826 |   435.470000 | 
|   455.361367 |   450.110000 | 
|   452.941125 |   453.080000 | 
|   435.695965 |   435.670000 | 
|   464.433528 |   454.600000 | 
|   473.504468 |   464.300000 | 
|   435.804122 |   436.960000 | 
|   464.295441 |   462.340000 | 
|   440.954330 |   447.260000 | 
|   456.457665 |   453.350000 | 
|   437.042485 |   435.650000 | 
|   444.005778 |   439.400000 | 
|   475.827573 |   471.850000 | 
|   472.633312 |   460.580000 | 
|   438.497500 |   439.920000 | 
|   433.934280 |   431.950000 | 
|   453.399470 |   450.710000 | 
|   446.069783 |   443.710000 | 
|   441.296056 |   437.760000 | 
|   473.485588 |   472.340000 | 
|   444.613799 |   442.780000 | 
|   477.866388 |   475.430000 | 
|   461.613346 |   465.930000 | 
|   437.190382 |   439.840000 | 
|   441.015521 |   444.730000 | 
|   478.128056 |   479.800000 | 
|   439.341616 |   445.630000 | 
|   441.073423 |   441.050000 | 
|   460.396707 |   453.390000 | 
|   468.769609 |   461.960000 | 
|   450.984136 |   452.600000 | 
|   471.678437 |   469.090000 | 
|   439.359674 |   442.910000 | 
|   444.050894 |   441.510000 | 
|   465.899334 |   464.650000 | 
|   436.392525 |   426.790000 | 
|   465.769533 |   467.340000 | 
|   445.704539 |   447.290000 | 
|   436.595007 |   437.940000 | 
|   447.919708 |   451.860000 | 
|   437.172989 |   434.460000 | 
|   466.297560 |   466.710000 | 
|   461.009646 |   465.160000 | 
|   471.722634 |   474.220000 | 
|   460.049536 |   465.280000 | 
|   474.379255 |   475.130000 | 
|   453.568520 |   460.590000 | 
|   467.207280 |   465.770000 | 
|   475.263451 |   480.540000 | 
|   465.170628 |   464.070000 | 
|   480.539030 |   482.660000 | 
|   458.226302 |   460.630000 | 
|   436.157428 |   436.420000 | 
|   435.517060 |   438.330000 | 
|   452.879096 |   446.180000 | 
|   470.870769 |   471.230000 | 
|   438.188456 |   439.640000 | 
|   472.636216 |   472.620000 | 
|   437.071743 |   436.650000 | 
|   433.764072 |   434.380000 | 
|   442.951818 |   442.000000 | 
|   471.629521 |   474.080000 | 
|   442.750394 |   436.160000 | 
|   473.914378 |   479.240000 | 
|   481.124488 |   486.530000 | 
|   435.187858 |   431.150000 | 
|   434.753350 |   438.670000 | 
|   468.665882 |   483.630000 | 
|   472.148799 |   475.940000 | 
|   460.894737 |   467.880000 | 
|   466.742599 |   462.690000 | 
|   485.690639 |   491.320000 | 
|   440.056044 |   442.820000 | 
|   434.003408 |   428.120000 | 
|   450.208364 |   448.960000 | 
|   454.921943 |   461.210000 | 
|   474.861338 |   474.120000 | 
|   444.666459 |   446.540000 | 
|   474.318606 |   469.750000 | 
|   446.965986 |   459.890000 | 
|   464.518474 |   465.880000 | 
|   472.101462 |   463.120000 | 
|   478.596416 |   485.960000 | 
|   454.828798 |   454.450000 | 
|   463.335737 |   462.570000 | 
|   466.422589 |   462.260000 | 
|   437.164662 |   432.640000 | 
|   475.347440 |   479.160000 | 
|   463.077972 |   459.130000 | 
|   479.935612 |   483.060000 | 
|   433.658321 |   437.610000 | 
|   438.784809 |   443.600000 | 
|   452.384687 |   453.440000 | 
|   446.764602 |   447.290000 | 
|   460.391653 |   466.380000 | 
|   484.905339 |   481.360000 | 
|   459.047498 |   466.520000 | 
|   459.158027 |   457.410000 | 
|   474.528202 |   481.030000 | 
|   481.144388 |   471.960000 | 
|   436.393119 |   438.530000 | 
|   469.342674 |   467.660000 | 
|   438.406065 |   434.330000 | 
|   468.685461 |   469.920000 | 
|   435.759781 |   437.910000 | 
|   433.046360 |   431.720000 | 
|   446.105551 |   450.320000 | 
|   472.615689 |   472.420000 | 
|   450.043306 |   451.970000 | 
|   464.945174 |   469.800000 | 
|   476.044312 |   480.130000 | 
|   475.686663 |   475.420000 | 
|   469.818684 |   460.910000 | 
|   437.019420 |   438.030000 | 
|   452.357411 |   453.550000 | 
|   434.676163 |   441.150000 | 
|   472.099047 |   468.090000 | 
|   471.867037 |   476.810000 | 
|   481.691558 |   487.330000 | 
|   441.990534 |   447.160000 | 
|   462.954957 |   472.330000 | 
|   464.209733 |   467.920000 | 
|   458.718775 |   465.870000 | 
|   450.800141 |   464.540000 | 
|   436.094139 |   431.950000 | 
|   439.558627 |   438.220000 | 
|   471.263201 |   477.710000 | 
|   442.802724 |   444.380000 | 
|   472.766752 |   471.580000 | 
|   444.902405 |   448.250000 | 
|   437.608775 |   440.360000 | 
|   442.146839 |   445.520000 | 
|   471.867037 |   476.810000 | 
|   453.716641 |   446.180000 | 
|   436.696494 |   436.370000 | 
|   482.888944 |   477.370000 | 
|   464.437090 |   475.980000 | 
|   458.642779 |   452.950000 | 
|   470.383083 |   465.890000 | 
|   448.428675 |   453.290000 | 
|   434.977779 |   438.740000 | 
|   443.871152 |   444.410000 | 
|   473.660004 |   461.030000 | 
|   454.482806 |   455.750000 | 
|   470.779037 |   439.210000 | 
|   468.333255 |   473.270000 | 
|   436.645762 |   433.830000 | 
|   444.221951 |   445.970000 | 
|   466.249830 |   470.710000 | 
|   435.118903 |   431.590000 | 
|   439.020201 |   435.120000 | 
|   448.254938 |   442.110000 | 
|   451.212747 |   455.220000 | 
|   438.231042 |   438.080000 | 
|   457.744115 |   463.170000 | 
|   473.932447 |   476.200000 | 
|   447.065606 |   445.020000 | 
|   468.213443 |   475.770000 | 
|   438.540394 |   436.210000 | 
|   473.235907 |   479.740000 | 
|   466.393734 |   465.560000 | 
|   472.731154 |   467.960000 | 
|   439.110150 |   448.060000 | 
|   442.013793 |   439.860000 | 
|   453.854904 |   460.270000 | 
|   439.277339 |   437.100000 | 
|   439.458243 |   436.220000 | 
|   449.149778 |   444.220000 | 
|   454.120202 |   455.300000 | 
|   445.343733 |   444.760000 | 
|   435.404898 |   440.670000 | 
|   476.258429 |   474.300000 | 
|   438.393171 |   437.860000 | 
|   439.737221 |   443.090000 | 
|   460.154895 |   459.470000 | 
|   442.155602 |   447.280000 | 
|   471.430108 |   475.630000 | 
|   443.492749 |   437.910000 | 
|   441.107796 |   441.900000 | 
|   435.390555 |   437.810000 | 
|   451.715869 |   452.280000 | 
|   438.822354 |   435.060000 | 
|   437.915386 |   439.590000 | 
|   465.505783 |   481.240000 | 
|   438.382120 |   443.700000 | 
|   471.157150 |   469.890000 | 
|   434.060930 |   434.300000 | 
|   469.080060 |   462.650000 | 
|   469.049355 |   472.220000 | 
|   442.013110 |   442.700000 | 
|   438.283914 |   446.360000 | 
|   475.227694 |   481.400000 | 
|   434.907989 |   431.150000 | 
|   443.621955 |   444.620000 | 
|   471.510471 |   475.350000 | 
|   473.530128 |   477.190000 | 
|   480.037911 |   487.180000 | 
|   457.386828 |   466.200000 | 
|   433.034322 |   436.760000 | 
|   435.687958 |   426.840000 | 
|   437.894115 |   435.330000 | 
|   456.332754 |   453.220000 | 
|   468.488173 |   464.620000 | 
|   433.038583 |   432.220000 | 
|   485.879176 |   488.690000 | 
|   481.924118 |   489.640000 | 
|   436.465593 |   435.220000 | 
|   433.231503 |   433.560000 | 
|   435.001302 |   436.850000 | 
|   451.713096 |   448.180000 | 
|   434.773113 |   428.370000 | 
|   465.689218 |   463.720000 | 
|   469.885298 |   466.470000 | 
|   450.806513 |   447.140000 | 
|   439.702950 |   436.360000 | 
|   483.678142 |   480.960000 | 
|   444.839192 |   444.260000 | 
|   444.025357 |   439.820000 | 
|   450.063198 |   440.690000 | 
|   435.325815 |   430.980000 | 
|   436.057782 |   439.660000 | 
|   443.724648 |   441.340000 | 
|   446.106641 |   444.230000 | 
|   469.938227 |   474.820000 | 
|   442.049018 |   439.130000 | 
|   451.128103 |   446.640000 | 
|   443.064388 |   444.500000 | 
|   481.042356 |   483.540000 | 
|   475.136944 |   465.920000 | 
|   485.964245 |   489.300000 | 
|   434.075889 |   436.150000 | 
|   451.101641 |   457.140000 | 
|   445.409552 |   445.720000 | 
|   478.222946 |   475.210000 | 
|   449.596147 |   445.360000 | 
|   475.755565 |   470.460000 | 
|   460.944526 |   466.070000 | 
|   436.634030 |   434.030000 | 
|   455.624193 |   458.310000 | 
|   445.111020 |   440.870000 | 
|   441.766577 |   448.370000 | 
|   479.513850 |   472.160000 | 
|   435.311931 |   433.570000 | 
|   444.407099 |   444.460000 | 
|   436.778180 |   438.100000 | 
|   474.656117 |   478.740000 | 
|   437.364626 |   433.970000 | 
|   441.754667 |   439.660000 | 
|   481.903153 |   478.050000 | 
|   473.376594 |   483.500000 | 
|   438.962009 |   441.840000 | 
|   483.079260 |   491.900000 | 
|   465.026539 |   474.720000 | 
|   460.863968 |   458.670000 | 
|   435.540075 |   435.830000 | 
|   464.250607 |   470.920000 | 
|   476.985031 |   491.970000 | 
|   436.639263 |   431.310000 | 
|   460.537644 |   464.950000 | 
|   453.216740 |   466.700000 | 
|   440.087410 |   446.420000 | 
|   443.468924 |   439.670000 | 
|   436.842655 |   428.830000 | 
|   433.325423 |   430.700000 | 
|   447.205363 |   444.010000 | 
|   472.489172 |   462.810000 | 
|   483.933972 |   486.340000 | 
|   449.710050 |   454.990000 | 
|   470.287421 |   474.110000 | 
|   470.442514 |   468.900000 | 
|   472.935557 |   472.500000 | 
|   468.672612 |   473.000000 | 
|   432.875548 |   435.870000 | 
|   469.968249 |   473.020000 | 
|   473.706676 |   476.810000 | 
|   474.716820 |   468.780000 | 
|   474.995880 |   480.820000 | 
|   476.199188 |   483.280000 | 
|   438.294700 |   440.830000 | 
|   454.016410 |   454.790000 | 
|   433.624492 |   430.120000 | 
|   440.635575 |   439.490000 | 
|   458.164799 |   454.440000 | 
|   437.887888 |   433.990000 | 
|   452.392499 |   459.720000 | 
|   441.694693 |   433.370000 | 
|   439.885747 |   444.260000 | 
|   444.095497 |   442.120000 | 
|   434.303346 |   430.240000 | 
|   435.617526 |   429.290000 | 
|   480.617445 |   474.910000 | 
|   483.165701 |   483.730000 | 
|   468.544071 |   474.820000 | 
|   467.291186 |   473.160000 | 
|   452.177598 |   460.300000 | 
|   436.070536 |   439.460000 | 
|   466.141498 |   468.780000 | 
|   469.936520 |   466.880000 | 
|   466.099338 |   458.420000 | 
|   443.621529 |   445.820000 | 
|   449.668044 |   465.690000 | 
|   482.148139 |   478.480000 | 
|   437.021389 |   431.440000 | 
|   448.502073 |   448.740000 | 
|   468.412564 |   465.790000 | 
|   473.793166 |   470.310000 | 
|   438.880679 |   435.730000 | 
|   448.557216 |   449.860000 | 
|   438.836835 |   447.660000 | 
|   459.747114 |   466.130000 | 
|   475.108342 |   479.910000 | 
|   444.085646 |   444.510000 | 
|   481.305759 |   489.640000 | 
|   476.108461 |   482.800000 | 
|   480.827785 |   484.650000 | 
|   483.577547 |   480.530000 | 
|   439.264176 |   440.790000 | 
|   479.616328 |   478.870000 | 
|   472.043979 |   465.150000 | 
|   443.777939 |   444.890000 | 
|   442.636516 |   445.040000 | 
|   479.199783 |   473.570000 | 
|   436.586756 |   428.520000 | 
|   471.628387 |   460.010000 | 
|   474.739817 |   464.640000 | 
|   470.354007 |   467.190000 | 
|   437.125223 |   438.420000 | 
|   457.912770 |   457.580000 | 
|   434.052203 |   429.410000 | 
|   463.074536 |   467.390000 | 
|   439.375512 |   446.690000 | 
|   468.580438 |   461.350000 | 
|   449.332707 |   451.740000 | 
|   441.625800 |   439.060000 | 
|   467.519782 |   461.200000 | 
|   435.233683 |   435.080000 | 
|   437.662239 |   440.430000 | 
|   478.636883 |   478.230000 | 
|   435.358096 |   435.460000 | 
|   443.820501 |   444.070000 | 
|   435.938315 |   428.320000 | 
|   435.668987 |   432.970000 | 
|   467.983829 |   464.910000 | 
|   437.973158 |   434.710000 | 
|   436.404858 |   434.120000 | 
|   476.634854 |   472.320000 | 
|   467.046311 |   460.340000 | 
|   446.882965 |   447.700000 | 
|   437.649812 |   445.250000 | 
|   440.059459 |   438.010000 | 
|   442.803147 |   440.810000 | 
|   432.840985 |   433.370000 | 
|   477.284694 |   478.960000 | 
|   437.881967 |   438.990000 | 
|   436.146122 |   439.010000 | 
|   478.738090 |   484.210000 | 
|   459.710062 |   463.280000 | 
|   437.205539 |   430.210000 | 
|   435.841105 |   450.130000 | 
|   461.555322 |   467.210000 | 
|   480.028834 |   483.740000 | 
|   445.213292 |   440.440000 | 
|   442.156683 |   442.640000 | 
|   452.923403 |   451.040000 | 
|   452.701167 |   466.560000 | 
|   440.706814 |   443.490000 | 
|   467.044251 |   467.480000 | 
|   458.730665 |   462.050000 | 
|   452.282203 |   456.030000 | 
|   479.168619 |   476.030000 | 
|   441.941526 |   455.720000 | 
|   475.346485 |   475.510000 | 
|   435.782121 |   435.770000 | 
|   479.011825 |   471.040000 | 
|   435.045308 |   432.170000 | 
|   437.281595 |   437.260000 | 
|   448.051289 |   450.740000 | 
|   480.975018 |   479.450000 | 
|   435.044721 |   429.740000 | 
|   445.407465 |   449.720000 | 
|   470.692696 |   471.230000 | 
|   434.030056 |   431.740000 | 
|   481.174444 |   483.790000 | 
|   465.140346 |   471.260000 | 
|   435.058180 |   438.280000 | 
|   449.837466 |   448.000000 | 
|   436.886074 |   437.450000 | 
|   439.073867 |   440.130000 | 
|   469.855346 |   469.440000 | 
|   463.201105 |   465.840000 | 
|   472.859591 |   470.390000 | 
|   453.027324 |   449.990000 | 
|   442.083850 |   451.890000 | 
|   440.593560 |   441.390000 | 
|   460.656230 |   456.790000 | 
|   437.686213 |   441.700000 | 
|   450.378155 |   445.100000 | 
|   478.452706 |   482.560000 | 
|   435.429642 |   435.580000 | 
|   451.882147 |   456.530000 | 
|   433.089562 |   429.690000 | 
|   446.417283 |   440.950000 | 
|   445.674003 |   446.340000 | 
|   444.535633 |   444.390000 | 
|   441.462771 |   443.800000 | 
|   446.529083 |   440.370000 | 
|   468.948419 |   471.590000 | 
|   440.131855 |   441.180000 | 
|   449.561760 |   452.080000 | 
|   454.984004 |   455.280000 | 
|   444.703641 |   443.190000 | 
|   461.554836 |   459.670000 | 
|   454.902008 |   451.380000 | 
|   466.632786 |   470.190000 | 
|   440.251114 |   437.010000 | 
|   471.752526 |   471.770000 | 
|   444.057611 |   446.840000 | 
|   468.999378 |   471.810000 | 
|   452.956041 |   455.990000 | 
|   474.966303 |   477.070000 | 
|   462.921983 |   467.540000 | 
|   479.078037 |   481.540000 | 
|   435.024201 |   427.300000 | 
|   474.687414 |   467.560000 | 
|   450.043871 |   450.710000 | 
|   441.648862 |   441.300000 | 
|   434.653294 |   431.510000 | 
|   436.982006 |   438.760000 | 
|   434.063966 |   432.510000 | 
|   471.991810 |   461.880000 | 
|   441.154435 |   441.320000 | 
|   443.841346 |   449.790000 | 
|   451.961542 |   443.590000 | 
|   469.194458 |   470.350000 | 
|   434.563288 |   433.820000 | 
|   433.368494 |   433.290000 | 
|   465.314588 |   468.010000 | 
|   439.373883 |   435.840000 | 
|   480.339502 |   488.820000 | 
|   438.242773 |   431.870000 | 
|   433.322589 |   435.940000 | 
|   439.860388 |   435.780000 | 
|   467.829469 |   460.320000 | 
|   439.637970 |   436.610000 | 
|   473.914229 |   469.930000 | 
|   471.292589 |   478.710000 | 
|   481.545746 |   489.000000 | 
|   471.959501 |   464.230000 | 
|   457.744059 |   461.690000 | 
|   440.749225 |   439.330000 | 
|   479.381659 |   486.120000 | 
|   452.468167 |   452.040000 | 
|   475.992683 |   479.830000 | 
|   449.121084 |   446.050000 | 
|   436.922958 |   435.170000 | 
|   434.042887 |   431.230000 | 
|   470.416358 |   462.550000 | 
|   441.961173 |   439.200000 | 
|   443.736090 |   441.540000 | 
|   438.931829 |   440.040000 | 
|   441.963096 |   437.800000 | 
|   451.555993 |   450.170000 | 
|   461.407429 |   460.450000 | 
|   451.882463 |   447.060000 | 
|   471.534419 |   477.670000 | 
|   434.932310 |   432.530000 | 
|   435.607228 |   443.270000 | 
|   454.808227 |   448.660000 | 
|   435.995823 |   436.970000 | 
|   474.499339 |   478.880000 | 
|   437.677215 |   437.000000 | 
|   448.078263 |   445.110000 | 
|   442.145647 |   442.850000 | 
|   473.333379 |   468.060000 | 
|   435.527393 |   437.990000 | 
|   435.227579 |   432.710000 | 
|   460.398624 |   466.860000 | 
|   470.234139 |   462.180000 | 
|   464.852796 |   465.860000 | 
|   449.918057 |   450.670000 | 
|   436.926283 |   432.030000 | 
|   448.248137 |   454.420000 | 
|   435.351335 |   431.140000 | 
|   433.744571 |   439.800000 | 
|   465.059147 |   459.870000 | 
|   434.718661 |   426.550000 | 
|   473.285564 |   475.890000 | 
|   444.919534 |   449.070000 | 
|   481.847772 |   479.200000 | 
|   441.639811 |   438.700000 | 
|   473.858001 |   464.710000 | 
|   434.247491 |   430.670000 | 
|   469.245099 |   470.740000 | 
|   468.968013 |   471.720000 | 
|   466.999323 |   468.360000 | 
|   482.321893 |   473.370000 | 
|   444.519900 |   451.640000 | 
|   443.766146 |   445.600000 | 
|   437.554502 |   434.220000 | 
|   445.085295 |   458.070000 | 
|   444.511207 |   441.440000 | 
|   453.849995 |   453.550000 | 
|   437.691636 |   437.450000 | 
|   460.029191 |   460.660000 | 
|   433.604242 |   425.190000 | 
|   469.909955 |   463.440000 | 
|   468.651939 |   477.490000 | 
|   469.411291 |   461.380000 | 
|   436.207093 |   434.400000 | 
|   458.927812 |   449.380000 | 
|   436.686154 |   439.610000 | 
|   441.166626 |   436.060000 | 
|   433.562326 |   427.690000 | 
|   446.895769 |   447.490000 | 
|   438.809430 |   432.390000 | 
|   433.113618 |   436.300000 | 
|   436.733901 |   436.910000 | 
|   441.043197 |   439.140000 | 
|   437.871386 |   438.880000 | 
|   433.792339 |   432.220000 | 
|   471.511132 |   483.920000 | 
|   481.563339 |   476.020000 | 
|   437.406932 |   432.100000 | 
|   445.153622 |   445.360000 | 
|   455.092944 |   455.700000 | 
|   469.971706 |   464.230000 | 
|   433.655091 |   438.560000 | 
|   469.343753 |   461.070000 | 
|   437.748875 |   434.570000 | 
|   466.734399 |   477.220000 | 
|   466.751447 |   472.150000 | 
|   446.405414 |   451.370000 | 
|   454.943915 |   461.490000 | 
|   441.816736 |   438.560000 | 
|   482.445687 |   478.950000 | 
|   480.845474 |   475.850000 | 
|   443.827016 |   436.540000 | 
|   448.241854 |   449.070000 | 
|   443.969940 |   443.500000 | 
|   441.874485 |   436.170000 | 
|   441.638160 |   440.890000 | 
|   458.519525 |   463.470000 | 
|   476.357544 |   482.950000 | 
|   444.125193 |   446.440000 | 
|   471.799986 |   481.870000 | 
|   468.306607 |   466.410000 | 
|   437.065170 |   441.740000 | 
|   476.292154 |   481.140000 | 
|   435.459345 |   433.420000 | 
|   440.585147 |   440.100000 | 
|   476.904982 |   476.220000 | 
|   478.893567 |   490.780000 | 
|   457.443019 |   454.260000 | 
|   435.478538 |   440.380000 | 
|   447.799026 |   446.020000 | 
|   477.037621 |   486.150000 | 
|   440.438719 |   442.160000 | 
|   473.436385 |   457.920000 | 
|   474.489878 |   474.160000 | 
|   435.548574 |   435.320000 | 
|   433.969070 |   425.690000 | 
|   440.825544 |   446.910000 | 
|   454.495276 |   451.670000 | 
|   471.184279 |   462.780000 | 
|   467.679363 |   465.000000 | 
|   434.879463 |   426.800000 | 
|   478.945720 |   487.240000 | 
|   439.615680 |   436.000000 | 
|   437.763610 |   432.270000 | 
|   439.413394 |   447.240000 | 
|   441.196410 |   445.010000 | 
|   472.865826 |   474.940000 | 
|   453.861577 |   449.980000 | 
|   436.054931 |   441.980000 | 
|   459.286537 |   464.780000 | 
|   472.469647 |   483.800000 | 
|   451.355744 |   444.710000 | 
|   441.222547 |   441.340000 | 
|   440.797054 |   442.240000 | 
|   436.193823 |   430.320000 | 
|   450.775504 |   453.940000 | 
|   435.930883 |   427.620000 | 
|   446.411432 |   454.680000 | 
|   442.170172 |   444.040000 | 
|   445.378993 |   446.870000 | 
|   446.793857 |   454.860000 | 
|   436.685717 |   436.370000 | 
|   442.915822 |   438.650000 | 
|   434.805907 |   430.100000 | 
|   466.708261 |   471.810000 | 
|   472.030922 |   465.480000 | 
|   484.219876 |   486.390000 | 
|   466.436353 |   468.430000 | 
|   436.916566 |   438.360000 | 
|   474.389589 |   473.740000 | 
|   482.883381 |   484.180000 | 
|   433.942457 |   425.890000 | 
|   440.959298 |   434.420000 | 
|   438.745946 |   435.340000 | 
|   478.268058 |   477.270000 | 
|   457.204713 |   448.520000 | 
|   463.736464 |   469.280000 | 
|   473.913207 |   474.570000 | 
|   460.762285 |   465.640000 | 
|   437.639551 |   435.170000 | 
|   445.601520 |   450.990000 | 
|   453.967449 |   459.450000 | 
|   457.178369 |   467.590000 | 
|   441.257893 |   437.980000 | 
|   464.806544 |   463.700000 | 
|   460.166744 |   466.060000 | 
|   437.463964 |   429.340000 | 
|   435.879511 |   438.640000 | 
|   438.689482 |   438.810000 | 
|   445.402609 |   449.110000 | 
|   443.022716 |   445.590000 | 
|   477.193722 |   478.070000 | 
|   482.024896 |   486.580000 | 
|   435.673142 |   429.620000 | 
|   438.469192 |   439.400000 | 
|   483.813126 |   482.150000 | 
|   476.521539 |   488.220000 | 
|   435.800665 |   429.420000 | 
|   476.972103 |   481.530000 | 
|   439.538100 |   443.440000 | 
|   435.215050 |   435.850000 | 
|   446.308001 |   445.840000 | 
|   471.565738 |   468.750000 | 
|   446.449626 |   451.020000 | 
|   478.557407 |   492.090000 | 
|   452.892258 |   453.090000 | 
|   471.978483 |   461.450000 | 
|   468.360982 |   468.820000 | 
|   460.905458 |   463.920000 | 
|   444.483048 |   448.310000 | 
|   444.504033 |   448.380000 | 
|   447.590817 |   451.510000 | 
|   437.565949 |   432.560000 | 
|   480.708496 |   480.820000 | 
|   466.176609 |   477.820000 | 
|   442.920274 |   443.770000 | 
|   436.522833 |   438.490000 | 
|   453.040529 |   458.280000 | 
|   479.939278 |   482.670000 | 
|   433.642807 |   433.590000 | 
|   439.757543 |   442.210000 | 
|   478.167188 |   485.800000 | 
|   462.631712 |   455.540000 | 
|   448.556987 |   449.080000 | 
|   436.359366 |   436.100000 | 
|   475.882312 |   478.550000 | 
|   439.047098 |   440.520000 | 
|   455.099194 |   458.660000 | 
|   446.452242 |   449.120000 | 
|   435.532558 |   439.010000 | 
|   434.336741 |   431.800000 | 
|   445.123459 |   449.400000 | 
|   444.171160 |   446.870000 | 
|   470.260121 |   461.710000 | 
|   448.202596 |   450.980000 | 
|   439.699678 |   437.010000 | 
|   440.551342 |   443.820000 | 
|   442.349640 |   444.740000 | 
|   438.258559 |   441.300000 | 
|   464.888794 |   471.360000 | 
|   449.277038 |   451.330000 | 
|   437.190345 |   430.010000 | 
|   447.603821 |   449.090000 | 
|   469.266690 |   471.050000 | 
|   441.997091 |   442.440000 | 
|   435.416041 |   428.670000 | 
|   475.747581 |   479.480000 | 
|   441.038157 |   440.120000 | 
|   477.807880 |   477.680000 | 
|   476.639230 |   494.210000 | 
|   439.849510 |   438.120000 | 
|   433.990841 |   430.580000 | 
|   434.988813 |   427.710000 | 
|   435.740853 |   437.540000 | 
|   482.600469 |   479.430000 | 
|   471.797586 |   469.560000 | 
|   472.064052 |   473.260000 | 
|   438.953697 |   438.400000 | 
|   444.965276 |   442.850000 | 
|   464.709256 |   470.060000 | 
|   434.978102 |   432.190000 | 
|   443.775016 |   438.170000 | 
|   440.258965 |   445.910000 | 
|   467.670093 |   473.960000 | 
|   445.870737 |   453.470000 | 
|   439.380697 |   441.140000 | 
|   452.126081 |   456.300000 | 
|   472.660829 |   474.460000 | 
|   436.507322 |   439.260000 | 
|   446.220319 |   446.670000 | 
|   482.185848 |   482.490000 | 
|   463.148720 |   460.470000 | 
|   477.486626 |   477.560000 | 
|   448.302506 |   458.310000 | 
|   436.804882 |   437.930000 | 
|   483.525988 |   478.290000 | 
|   470.817822 |   471.630000 | 
|   444.822236 |   442.780000 | 
|   435.872687 |   428.760000 | 
|   456.580221 |   462.780000 | 
|   436.201354 |   434.350000 | 
|   438.677454 |   443.900000 | 
|   464.476473 |   457.980000 | 
|   474.485100 |   477.360000 | 
|   440.986432 |   436.060000 | 
|   477.871661 |   480.700000 | 
|   444.972046 |   438.520000 | 
|   438.559076 |   434.930000 | 
|   452.893788 |   447.370000 | 
|   473.025728 |   475.230000 | 
|   438.704488 |   439.010000 | 
|   440.426522 |   446.680000 | 
|   468.072048 |   461.090000 | 
|   436.424666 |   437.790000 | 
|   432.710898 |   434.370000 | 
|   475.786920 |   486.190000 | 
|   442.618953 |   440.660000 | 
|   436.404122 |   439.090000 | 
|   468.384659 |   461.610000 | 
|   434.364637 |   434.610000 | 
|   444.836847 |   436.320000 | 
|   468.213518 |   471.340000 | 
|   438.261514 |   437.640000 | 
|   436.956352 |   430.750000 | 
|   448.147753 |   458.150000 | 
|   455.748017 |   449.520000 | 
|   475.642828 |   483.900000 | 
|   469.035491 |   464.860000 | 
|   439.038157 |   434.580000 | 
|   464.965614 |   460.560000 | 
|   477.613481 |   482.820000 | 
|   433.436897 |   430.780000 | 
|   436.443710 |   436.150000 | 
|   478.215009 |   482.210000 | 
|   447.948613 |   447.430000 | 
|   474.254971 |   477.190000 | 
|   441.413348 |   433.670000 | 
|   476.527207 |   472.770000 | 
|   475.715665 |   474.030000 | 
|   439.819620 |   440.210000 | 
|   479.789728 |   478.790000 | 
|   447.340409 |   441.800000 | 
|   467.984097 |   474.700000 | 
|   469.974419 |   471.420000 | 
|   471.529970 |   472.950000 | 
|   456.131379 |   462.480000 | 
|   432.892439 |   436.260000 | 
|   467.053471 |   469.300000 | 
|   476.390691 |   494.670000 | 
|   478.605963 |   486.830000 | 
|   479.614393 |   486.780000 | 
|   465.414767 |   460.570000 | 
|   462.235645 |   455.930000 | 
|   455.201243 |   455.500000 | 
|   471.116695 |   464.510000 | 
|   438.836934 |   437.840000 | 
|   460.368958 |   453.720000 | 
|   450.360676 |   451.040000 | 
|   458.167690 |   464.440000 | 
|   459.786155 |   473.880000 | 
|   437.369472 |   446.220000 | 
|   434.917609 |   431.920000 | 
|   443.767843 |   448.510000 | 
|   464.575938 |   459.310000 | 
|   441.890053 |   437.160000 | 
|   472.041625 |   480.530000 | 
|   453.441499 |   455.570000 | 
|   474.363991 |   479.660000 | 
|   476.238427 |   474.870000 | 
|   465.403983 |   464.140000 | 
|   461.901762 |   466.150000 | 
|   446.652979 |   454.150000 | 
|   464.446597 |   475.600000 | 
|   473.323985 |   472.130000 | 
|   435.057808 |   435.010000 | 
|   442.003757 |   448.570000 | 
|   444.285593 |   443.760000 | 
|   477.708292 |   478.320000 | 
|   478.718882 |   473.850000 | 
|   433.291341 |   425.210000 | 
|   482.504214 |   477.940000 | 
|   444.056467 |   444.360000 | 
|   469.348420 |   460.140000 | 
|   455.583389 |   456.850000 | 
|   480.038782 |   490.910000 | 
|   479.602513 |   486.810000 | 
|   436.179725 |   433.820000 | 
|   434.604632 |   430.110000 | 
|   439.855179 |   441.600000 | 
|   435.768134 |   439.550000 | 
|   460.351137 |   457.350000 | 
|   481.000388 |   482.170000 | 
|   470.221954 |   463.740000 | 
|   443.927189 |   438.060000 | 
|   438.551594 |   435.760000 | 
|   440.763644 |   440.730000 | 
|   477.655158 |   467.740000 | 
